0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.877.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.53, t =   6.17 s / 664.23 tokens per second
0.23.113.846 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.79, t =   9.40 s / 653.41 tokens per second
0.25.328.162 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7475, progress = 0.97, t =  11.62 s / 643.44 tokens per second
0.25.690.314 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7638, progress = 0.99, t =  11.98 s / 637.59 tokens per second
0.25.951.611 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7731, progress = 1.00, t =  12.24 s / 631.58 tokens per second
0.28.470.831 I slot print_timing: id  0 | task 2 | prompt eval time =   12340.09 ms /  7735 tokens (    1.60 ms per token,   626.82 tokens per second)
0.28.470.840 I slot print_timing: id  0 | task 2 |        eval time =    2419.79 ms /   181 tokens (   13.37 ms per token,    74.80 tokens per second)
0.28.470.841 I slot print_timing: id  0 | task 2 |       total time =   14759.89 ms /  7916 tokens
0.28.470.842 I slot print_timing: id  0 | task 2 |    graphs reused =         50
0.28.470.847 I slot print_timing: id  0 | task 2 | draft acceptance = 0.95902 (  117 accepted /   122 generated), mean len =  3.09
0.28.471.165 I slot      release: id  0 | task 2 | stop processing: n_tokens = 7917, truncated = 0
0.28.565.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
0.28.568.044 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.32.551.848 I slot print_timing: id  0 | task 120 | prompt eval time =    1030.30 ms /   492 tokens (    2.09 ms per token,   477.53 tokens per second)
0.32.551.867 I slot print_timing: id  0 | task 120 |        eval time =    2953.28 ms /   210 tokens (   14.06 ms per token,    71.11 tokens per second)
0.32.551.869 I slot print_timing: id  0 | task 120 |       total time =    3983.58 ms /   702 tokens
0.32.551.871 I slot print_timing: id  0 | task 120 |    graphs reused =         73
0.32.551.879 I slot print_timing: id  0 | task 120 | draft acceptance = 0.94074 (  127 accepted /   135 generated), mean len =  2.95
0.32.552.367 I slot      release: id  0 | task 120 | stop processing: n_tokens = 8619, truncated = 0
1.09.811.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.09.812.993 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.11.330.429 I slot print_timing: id  0 | task 207 | prompt eval time =     373.58 ms /    69 tokens (    5.41 ms per token,   184.70 tokens per second)
1.11.330.439 I slot print_timing: id  0 | task 207 |        eval time =    1143.75 ms /   104 tokens (   11.00 ms per token,    90.93 tokens per second)
1.11.330.440 I slot print_timing: id  0 | task 207 |       total time =    1517.33 ms /   173 tokens
1.11.330.441 I slot print_timing: id  0 | task 207 |    graphs reused =         94
1.11.330.446 I slot print_timing: id  0 | task 207 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.64
1.11.330.795 I slot      release: id  0 | task 207 | stop processing: n_tokens = 8792, truncated = 0
1.23.996.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.23.997.921 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
1.25.214.548 I slot print_timing: id  0 | task 241 | prompt eval time =     368.84 ms /    67 tokens (    5.51 ms per token,   181.65 tokens per second)
1.25.214.556 I slot print_timing: id  0 | task 241 |        eval time =     847.68 ms /    81 tokens (   10.47 ms per token,    95.56 tokens per second)
1.25.214.558 I slot print_timing: id  0 | task 241 |       total time =    1216.52 ms /   148 tokens
1.25.214.560 I slot print_timing: id  0 | task 241 |    graphs reused =        111
1.25.214.564 I slot print_timing: id  0 | task 241 | draft acceptance = 0.98333 (   59 accepted /    60 generated), mean len =  3.68
1.25.214.939 I slot      release: id  0 | task 241 | stop processing: n_tokens = 8940, truncated = 0
1.27.323.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.27.324.498 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.28.938.467 I slot print_timing: id  0 | task 267 | prompt eval time =     358.93 ms /    43 tokens (    8.35 ms per token,   119.80 tokens per second)
1.28.938.476 I slot print_timing: id  0 | task 267 |        eval time =    1254.93 ms /    89 tokens (   14.10 ms per token,    70.92 tokens per second)
1.28.938.477 I slot print_timing: id  0 | task 267 |       total time =    1613.86 ms /   132 tokens
1.28.938.478 I slot print_timing: id  0 | task 267 |    graphs reused =        120
1.28.938.483 I slot print_timing: id  0 | task 267 | draft acceptance = 0.91803 (   56 accepted /    61 generated), mean len =  3.07
1.28.938.735 I slot      release: id  0 | task 267 | stop processing: n_tokens = 9074, truncated = 0
2.18.758.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.852
2.18.759.989 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
2.22.593.843 I slot print_timing: id  0 | task 306 | prompt eval time =    2629.02 ms /  1390 tokens (    1.89 ms per token,   528.71 tokens per second)
2.22.593.853 I slot print_timing: id  0 | task 306 |        eval time =    1204.71 ms /    97 tokens (   12.42 ms per token,    80.52 tokens per second)
2.22.593.854 I slot print_timing: id  0 | task 306 |       total time =    3833.73 ms /  1487 tokens
2.22.593.854 I slot print_timing: id  0 | task 306 |    graphs reused =        136
2.22.593.859 I slot print_timing: id  0 | task 306 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.31
2.22.594.228 I slot      release: id  0 | task 306 | stop processing: n_tokens = 8963, truncated = 0
2.23.389.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.23.391.119 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
2.25.641.219 I slot print_timing: id  0 | task 342 | prompt eval time =     456.88 ms /   146 tokens (    3.13 ms per token,   319.56 tokens per second)
2.25.641.223 I slot print_timing: id  0 | task 342 |        eval time =    1793.11 ms /   148 tokens (   12.12 ms per token,    82.54 tokens per second)
2.25.641.224 I slot print_timing: id  0 | task 342 |       total time =    2249.99 ms /   294 tokens
2.25.641.225 I slot print_timing: id  0 | task 342 |    graphs reused =        161
2.25.641.229 I slot print_timing: id  0 | task 342 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.41
2.25.641.502 I slot      release: id  0 | task 342 | stop processing: n_tokens = 9256, truncated = 0
2.32.807.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.32.808.625 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
2.34.036.440 I slot print_timing: id  0 | task 393 | prompt eval time =     347.14 ms /    62 tokens (    5.60 ms per token,   178.60 tokens per second)
2.34.036.445 I slot print_timing: id  0 | task 393 |        eval time =     880.54 ms /    66 tokens (   13.34 ms per token,    74.95 tokens per second)
2.34.036.447 I slot print_timing: id  0 | task 393 |       total time =    1227.69 ms /   128 tokens
2.34.036.447 I slot print_timing: id  0 | task 393 |    graphs reused =        175
2.34.036.455 I slot print_timing: id  0 | task 393 | draft acceptance = 0.97778 (   44 accepted /    45 generated), mean len =  3.20
2.34.036.757 I slot      release: id  0 | task 393 | stop processing: n_tokens = 9385, truncated = 0
2.34.208.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.34.209.787 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
2.37.626.567 I slot print_timing: id  0 | task 420 | n_decoded =    160, tg =  52.70 t/s, tg_3s =  52.70 t/s
2.38.687.156 I slot print_timing: id  0 | task 420 | prompt eval time =     380.72 ms /    97 tokens (    3.92 ms per token,   254.78 tokens per second)
2.38.687.164 I slot print_timing: id  0 | task 420 |        eval time =    4096.54 ms /   246 tokens (   16.65 ms per token,    60.05 tokens per second)
2.38.687.165 I slot print_timing: id  0 | task 420 |       total time =    4477.26 ms /   343 tokens
2.38.687.166 I slot print_timing: id  0 | task 420 |    graphs reused =        218
2.38.687.170 I slot print_timing: id  0 | task 420 | draft acceptance = 0.90141 (  128 accepted /   142 generated), mean len =  2.71
2.38.687.501 I slot      release: id  0 | task 420 | stop processing: n_tokens = 9728, truncated = 0
7.39.617.066 I que    start_loop: entering sleeping state
7.39.637.069 I srv  handle_sleep: server is entering sleeping state
47.54.571.683 I que    start_loop: exiting sleeping state
47.54.571.690 I srv  handle_sleep: server is exiting sleeping state
47.54.572.117 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
48.13.367.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
48.13.462.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.13.464.142 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
48.16.475.040 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   2048, progress = 0.21, t =   3.01 s / 680.24 tokens per second
48.19.580.349 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   4096, progress = 0.42, t =   6.12 s / 669.70 tokens per second
48.22.795.049 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   6144, progress = 0.62, t =   9.33 s / 658.46 tokens per second
48.25.260.101 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   7638, progress = 0.77, t =  11.80 s / 647.51 tokens per second
48.25.724.229 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   7834, progress = 0.79, t =  12.26 s / 639.00 tokens per second
48.28.706.824 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   9606, progress = 0.97, t =  15.24 s / 630.20 tokens per second
48.29.018.809 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   9729, progress = 0.99, t =  15.55 s / 625.47 tokens per second
48.29.401.518 I slot print_timing: id  0 | task 541 | prompt processing, n_tokens =   9862, progress = 1.00, t =  15.94 s / 618.80 tokens per second
48.31.070.936 I slot print_timing: id  0 | task 541 | prompt eval time =   16036.46 ms /  9866 tokens (    1.63 ms per token,   615.22 tokens per second)
48.31.070.941 I slot print_timing: id  0 | task 541 |        eval time =    1570.21 ms /   103 tokens (   15.24 ms per token,    65.60 tokens per second)
48.31.070.943 I slot print_timing: id  0 | task 541 |       total time =   17606.67 ms /  9969 tokens
48.31.070.943 I slot print_timing: id  0 | task 541 |    graphs reused =         18
48.31.070.953 I slot print_timing: id  0 | task 541 | draft acceptance = 0.91429 (   64 accepted /    70 generated), mean len =  3.13
48.31.071.289 I slot      release: id  0 | task 541 | stop processing: n_tokens = 9970, truncated = 0
48.45.553.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
48.45.554.887 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
48.47.569.894 I slot print_timing: id  0 | task 591 | prompt eval time =     515.50 ms /   162 tokens (    3.18 ms per token,   314.26 tokens per second)
48.47.569.901 I slot print_timing: id  0 | task 591 |        eval time =    1499.12 ms /   124 tokens (   12.09 ms per token,    82.72 tokens per second)
48.47.569.902 I slot print_timing: id  0 | task 591 |       total time =    2014.62 ms /   286 tokens
48.47.569.903 I slot print_timing: id  0 | task 591 |    graphs reused =         42
48.47.569.907 I slot print_timing: id  0 | task 591 | draft acceptance = 0.96552 (   84 accepted /    87 generated), mean len =  3.71
48.47.570.243 I slot      release: id  0 | task 591 | stop processing: n_tokens = 10256, truncated = 0
48.54.498.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
48.54.499.602 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
48.55.641.250 I slot print_timing: id  0 | task 634 | prompt eval time =     530.84 ms /   163 tokens (    3.26 ms per token,   307.06 tokens per second)
48.55.641.258 I slot print_timing: id  0 | task 634 |        eval time =     610.70 ms /    37 tokens (   16.51 ms per token,    60.59 tokens per second)
48.55.641.259 I slot print_timing: id  0 | task 634 |       total time =    1141.54 ms /   200 tokens
48.55.641.259 I slot print_timing: id  0 | task 634 |    graphs reused =         44
48.55.641.267 I slot print_timing: id  0 | task 634 | draft acceptance = 0.90000 (   18 accepted /    20 generated), mean len =  2.80
48.55.641.539 I slot      release: id  0 | task 634 | stop processing: n_tokens = 10455, truncated = 0
48.58.953.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.848
48.58.954.482 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
49.02.420.338 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.47 s / 590.91 tokens per second
49.02.821.727 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2244, progress = 0.97, t =   3.87 s / 580.26 tokens per second
49.03.330.379 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2492, progress = 1.00, t =   4.38 s / 569.49 tokens per second
49.03.460.442 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2500, progress = 1.00, t =   4.51 s / 554.82 tokens per second
49.04.517.192 I slot print_timing: id  0 | task 656 | prompt eval time =    4582.19 ms /  2504 tokens (    1.83 ms per token,   546.46 tokens per second)
49.04.517.197 I slot print_timing: id  0 | task 656 |        eval time =     980.40 ms /    75 tokens (   13.07 ms per token,    76.50 tokens per second)
49.04.517.389 I slot print_timing: id  0 | task 656 |       total time =    5562.59 ms /  2579 tokens
49.04.517.395 I slot print_timing: id  0 | task 656 |    graphs reused =         57
49.04.517.401 I slot print_timing: id  0 | task 656 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  3.36
49.04.517.692 I slot      release: id  0 | task 656 | stop processing: n_tokens = 10218, truncated = 0
49.04.682.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.04.683.976 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
49.05.560.622 I slot print_timing: id  0 | task 686 | prompt eval time =     256.26 ms /    21 tokens (   12.20 ms per token,    81.95 tokens per second)
49.05.560.630 I slot print_timing: id  0 | task 686 |        eval time =     620.36 ms /    42 tokens (   14.77 ms per token,    67.70 tokens per second)
49.05.560.632 I slot print_timing: id  0 | task 686 |       total time =     876.62 ms /    63 tokens
49.05.560.632 I slot print_timing: id  0 | task 686 |    graphs reused =         58
49.05.560.637 I slot print_timing: id  0 | task 686 | draft acceptance = 0.85714 (   24 accepted /    28 generated), mean len =  2.71
49.05.560.895 I slot      release: id  0 | task 686 | stop processing: n_tokens = 10280, truncated = 0
49.26.209.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.986
49.26.212.577 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
49.29.755.232 I slot print_timing: id  0 | task 706 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.54 s / 578.10 tokens per second
49.30.350.250 I slot print_timing: id  0 | task 706 | prompt processing, n_tokens =   2358, progress = 0.97, t =   4.14 s / 569.89 tokens per second
49.30.824.812 I slot print_timing: id  0 | task 706 | prompt processing, n_tokens =   2596, progress = 1.00, t =   4.61 s / 562.85 tokens per second
49.30.975.236 I slot print_timing: id  0 | task 706 | prompt processing, n_tokens =   2614, progress = 1.00, t =   4.76 s / 548.88 tokens per second
49.32.199.720 I slot print_timing: id  0 | task 706 | prompt eval time =    4861.42 ms /  2618 tokens (    1.86 ms per token,   538.53 tokens per second)
49.32.199.848 I slot print_timing: id  0 | task 706 |        eval time =    1125.40 ms /    85 tokens (   13.24 ms per token,    75.53 tokens per second)
49.32.199.853 I slot print_timing: id  0 | task 706 |       total time =    5986.82 ms /  2703 tokens
49.32.199.854 I slot print_timing: id  0 | task 706 |    graphs reused =         71
49.32.199.859 I slot print_timing: id  0 | task 706 | draft acceptance = 0.98305 (   58 accepted /    59 generated), mean len =  3.52
49.32.200.145 I slot      release: id  0 | task 706 | stop processing: n_tokens = 10342, truncated = 0
49.35.650.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.35.651.368 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
49.37.123.611 I slot print_timing: id  0 | task 740 | prompt eval time =     242.10 ms /    21 tokens (   11.53 ms per token,    86.74 tokens per second)
49.37.123.616 I slot print_timing: id  0 | task 740 |        eval time =    1230.03 ms /    89 tokens (   13.82 ms per token,    72.36 tokens per second)
49.37.123.617 I slot print_timing: id  0 | task 740 |       total time =    1472.13 ms /   110 tokens
49.37.123.618 I slot print_timing: id  0 | task 740 |    graphs reused =         86
49.37.123.624 I slot print_timing: id  0 | task 740 | draft acceptance = 0.93220 (   55 accepted /    59 generated), mean len =  3.12
49.37.123.898 I slot      release: id  0 | task 740 | stop processing: n_tokens = 10451, truncated = 0
49.46.683.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
49.46.684.716 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
49.47.716.322 I slot print_timing: id  0 | task 776 | prompt eval time =     357.23 ms /    53 tokens (    6.74 ms per token,   148.36 tokens per second)
49.47.716.332 I slot print_timing: id  0 | task 776 |        eval time =     674.27 ms /    51 tokens (   13.22 ms per token,    75.64 tokens per second)
49.47.716.333 I slot print_timing: id  0 | task 776 |       total time =    1031.50 ms /   104 tokens
49.47.716.334 I slot print_timing: id  0 | task 776 |    graphs reused =         94
49.47.716.339 I slot print_timing: id  0 | task 776 | draft acceptance = 1.00000 (   33 accepted /    33 generated), mean len =  3.36
49.47.716.656 I slot      release: id  0 | task 776 | stop processing: n_tokens = 10556, truncated = 0
50.21.023.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.971
50.21.024.862 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
50.24.498.642 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2048, progress = 0.92, t =   3.47 s / 589.56 tokens per second
50.25.537.337 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2590, progress = 0.98, t =   4.51 s / 573.97 tokens per second
50.26.007.089 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2831, progress = 1.00, t =   4.98 s / 568.22 tokens per second
50.26.150.787 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2846, progress = 1.00, t =   5.13 s / 555.22 tokens per second
50.27.803.259 I slot print_timing: id  0 | task 799 | prompt eval time =    5200.75 ms /  2850 tokens (    1.82 ms per token,   548.00 tokens per second)
50.27.803.264 I slot print_timing: id  0 | task 799 |        eval time =    1577.53 ms /   120 tokens (   13.15 ms per token,    76.07 tokens per second)
50.27.803.265 I slot print_timing: id  0 | task 799 |       total time =    6778.28 ms /  2970 tokens
50.27.803.266 I slot print_timing: id  0 | task 799 |    graphs reused =        113
50.27.803.270 I slot print_timing: id  0 | task 799 | draft acceptance = 0.92857 (   78 accepted /    84 generated), mean len =  3.36
50.27.803.514 I slot      release: id  0 | task 799 | stop processing: n_tokens = 10608, truncated = 0
50.38.540.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
50.38.542.508 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
50.42.055.597 I slot print_timing: id  0 | task 847 | prompt eval time =     484.89 ms /   104 tokens (    4.66 ms per token,   214.48 tokens per second)
50.42.055.601 I slot print_timing: id  0 | task 847 |        eval time =    3028.08 ms /   191 tokens (   15.85 ms per token,    63.08 tokens per second)
50.42.055.602 I slot print_timing: id  0 | task 847 |       total time =    3512.97 ms /   295 tokens
50.42.055.603 I slot print_timing: id  0 | task 847 |    graphs reused =        148
50.42.055.606 I slot print_timing: id  0 | task 847 | draft acceptance = 0.88430 (  107 accepted /   121 generated), mean len =  2.84
50.42.055.989 I slot      release: id  0 | task 847 | stop processing: n_tokens = 10902, truncated = 0
50.49.351.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
50.49.352.820 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
50.51.146.146 I slot print_timing: id  0 | task 934 | prompt eval time =     490.33 ms /   122 tokens (    4.02 ms per token,   248.81 tokens per second)
50.51.146.151 I slot print_timing: id  0 | task 934 |        eval time =    1302.97 ms /    68 tokens (   19.16 ms per token,    52.19 tokens per second)
50.51.146.152 I slot print_timing: id  0 | task 934 |       total time =    1793.30 ms /   190 tokens
50.51.146.153 I slot print_timing: id  0 | task 934 |    graphs reused =        165
50.51.146.158 I slot print_timing: id  0 | task 934 | draft acceptance = 0.96552 (   28 accepted /    29 generated), mean len =  2.87
50.51.146.501 I slot      release: id  0 | task 934 | stop processing: n_tokens = 11091, truncated = 0
53.25.110.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.945
53.25.112.006 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
53.28.693.402 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =   2048, progress = 0.89, t =   3.58 s / 571.85 tokens per second
53.30.463.814 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =   3010, progress = 0.98, t =   5.35 s / 562.43 tokens per second
53.30.962.001 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =   3259, progress = 1.00, t =   5.85 s / 557.10 tokens per second
53.31.061.677 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =   3266, progress = 1.00, t =   5.95 s / 548.94 tokens per second
53.31.181.864 W srv          stop: cancel task, id_task = 977
53.31.227.134 I slot      release: id  0 | task 977 | stop processing: n_tokens = 10914, truncated = 0
53.36.499.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.692
53.36.501.128 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
53.39.615.585 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   2048, progress = 0.26, t =   3.11 s / 657.58 tokens per second
53.42.801.111 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   4096, progress = 0.53, t =   6.30 s / 650.16 tokens per second
53.46.048.935 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   6144, progress = 0.79, t =   9.55 s / 643.50 tokens per second
53.48.330.261 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   7526, progress = 0.97, t =  11.83 s / 636.23 tokens per second
53.48.601.065 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   7600, progress = 0.98, t =  12.10 s / 628.10 tokens per second
53.48.972.901 I slot print_timing: id  0 | task 986 | prompt processing, n_tokens =   7782, progress = 1.00, t =  12.47 s / 623.97 tokens per second
53.49.549.798 I slot print_timing: id  0 | task 986 | prompt eval time =   12548.32 ms /  7786 tokens (    1.61 ms per token,   620.48 tokens per second)
53.49.550.011 I slot print_timing: id  0 | task 986 |        eval time =     500.20 ms /    36 tokens (   13.89 ms per token,    71.97 tokens per second)
53.49.550.020 I slot print_timing: id  0 | task 986 |       total time =   13048.51 ms /  7822 tokens
53.49.550.020 I slot print_timing: id  0 | task 986 |    graphs reused =        169
53.49.550.026 I slot print_timing: id  0 | task 986 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.20
53.49.550.475 I slot      release: id  0 | task 986 | stop processing: n_tokens = 7822, truncated = 0
54.43.664.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3229413417
54.43.827.275 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
54.46.362.715 I slot print_timing: id  0 | task 1008 | prompt eval time =     941.61 ms /   412 tokens (    2.29 ms per token,   437.55 tokens per second)
54.46.362.722 I slot print_timing: id  0 | task 1008 |        eval time =    1593.66 ms /   107 tokens (   14.89 ms per token,    67.14 tokens per second)
54.46.362.723 I slot print_timing: id  0 | task 1008 |       total time =    2535.27 ms /   519 tokens
54.46.362.724 I slot print_timing: id  0 | task 1008 |    graphs reused =        177
54.46.362.729 I slot print_timing: id  0 | task 1008 | draft acceptance = 0.91045 (   61 accepted /    67 generated), mean len =  2.85
54.46.362.800 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 520, truncated = 0
54.46.362.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3286225740
54.46.544.651 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
54.50.015.666 I slot print_timing: id  0 | task 1009 | n_decoded =    184, tg =  60.78 t/s, tg_3s =  60.78 t/s
